Job Title,Company Name,Location,Job Type,Level,Years of Experience,Skills,Country
Data Analyst,GPS,"Heliopolis, Cairo, Egypt","Full Time, On-site",Entry Level, 1 - 5 Yrs of Exp,"· Analyst/Research, · SQL, · Microsoft Excel, · Power BI, · Tableau, Data Analysis, Data Visualization, · Reporting, · Problem Solving, · Statistical Analysis",Egypt
IE Data Analyst (Industrial Engineering) - Garments or Apparel Manufacturing,T&C Garments,"Obour City, Cairo, Egypt","Full Time, On-site",N/A, 2 - 5 Yrs of Exp,"Experienced, · Analyst/Research, · Engineering - Telecom/Technology, · Engineering - Mechanical/Electrical, · Industrial Engineering, Data Analysis, · Process Improvement, · Time and Motion Study, · Lean Manufacturing, · Power BI, · Microsoft Excel",Egypt
Data Analyst And Reporting,EBNY developments,"Heliopolis, Cairo, Egypt","Full Time, On-site",N/A, 2 - 5 Yrs of Exp,"Experienced, · Analyst/Research, Data Analysis, · Power BI, Data Visualization, · Excel, · Business Intelligence, Data Governance, · Reporting, · Statistical Analysis",Egypt
Middle Business Data Analyst - BI Engineer,Vertex Technologies ,"Cairo, Egypt","Full Time, On-site",N/A, 3+ Yrs of Exp,"Experienced, · IT/Software Development, Business Data Analysis, · Business Intelligence (BI), · English B2, · Power BI, Databases, · DWH, · SQL, · ETL Processes, Data Mining",Egypt
Data Analyst Specialist,OPPO Egypt ,"Nasr City, Cairo, Egypt","Full Time, On-site",Entry Level, 1 - 2 Yrs of Exp,"· Analyst/Research, Data Analysis, Data Visualization, · Excel, · Business Intelligence, · Statistical Analysis, · Problem Solving, · Communication, · Reporting, · Python",Egypt
Project Listing Specialist & Data Analyst for E-Commerce Platforms,armonia vita ,"Mansoura, Dakahlia, Egypt","Full Time, On-site",Entry Level, 1 - 3 Yrs of Exp,"· Marketing/PR/Advertising, · E-Commerce Platform Management, Data Analysis, · Microsoft Excel, · sheets google, · SEO",Egypt
Business Data Analyst (Finance-Oriented),Mazzika Group,"Dokki, Giza, Egypt","Full Time, On-site",N/A, 2 - 3 Yrs of Exp,"Experienced, · Accounting/Finance, · Business Development, · Analyst/Research, · Financial Analysis, Data Visualization, · Business Intelligence, · SQL, · Excel, · Reporting, · Dashboard Development",Egypt
Feasibility study Analyst - Real Estate,EBNY developments,"Heliopolis, Cairo, Egypt","Full Time, On-site",N/A, 5 - 7 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · Financial Modeling, · Market Research, Data Analysis, · Real Estate Valuation, · Project Management, · Report Writing, · Risk Assessment, · Stakeholder Communication",Egypt
Operation Analyst Specialist,Etisal EG,"New Cairo, Cairo, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · Operations/Management, · Analyst/Research, Data Analysis, · analytical, · Operations, · Analytics, · Communication, · Communication skills, · Customer Service, · Customer Support",Egypt
Financial Analyst,المؤسسة المصرية للتمويل EAF,"Dokki, Giza, Egypt","Full Time, On-site",N/A, 2 - 4 Yrs of Exp,"Experienced, · Accounting/Finance, · Analyst/Research, · completed a Credit Course, · interpreting financial statements, · Previous experience in banking or microfinance is a plus, · Report Writing, · Financial Analysis, · Attention to Detail, · Financial Modeling, · Team Collaboration",Egypt
